0,209,212,220,217,228,231,230,227
0.25006,202,202,2.10E+02,207,219,2.22E+02,220,218
0.50006,200,201,208,206,217,217,218,214
0.75006,203,202,207,206,218,218,217,214
1.00E+00,201,202,208,207,218,220,216,213
1.25006,203,203,2.11E+02,208,219,223,218,214
1.50006,204,203,210,210,222,223,218,214
1.75008,203,203,211,212,224,224,216,214
2.00008,204,204,2.13E+02,213,223,224,218,214
2.25008,205,205,214,215,225,227,217,214
2.50008,204,206,216,216,226,227,218,214
2.75008,207,205,217,221,227,228,217,2.14E+02
3.00008,207,207,219,223,228,228,218,214
3.25011,209,208,221,224,229,229,219,215
3.50011,209,209,222,227,230,230,218,214
3.75E+00,210,209,224,231,231,230,219,214
4.00011,211,211,226,232,232,233,218,215
4.25011,212,212,227,236,232,234,218,214
4.50011,212,212,229,238,235,235,218,214
4.75011,214,215,229,240,235,237,220,214
5.00014,214,215,231,242,238,238,219,213
5.25014,215,215,232,244,237,239,220,215
5.50014,218,218,233,245,238,238,219,214
5.75014,219,219,235,248,240,240,218,214
6.00014,222,219,234,249,241,241,219,214
6.25014,222,223,236,250,241,242,219,213
6.50017,224,224,237,251,244,243,218,214
6.75017,226,227,239,253,244,243,220,213
7.00017,227,229,238,253,245,246,219,214
7.25017,230,231,237,255,245,247,220,215
7.50017,232,233,239,257,249,248,219,215
7.75017,235,235,238,257,248,248,219,215
8.00019,238,238,239,258,251,251,220,215
8.25019,239,240,238,258,252,253,221,215
8.50019,241,241,239,261,255,254,221,215
8.75019,243,243,241,260,256,255,221,217
9.00019,245,246,239,260,258,257,221,216
9.25019,248,249,238,259,259,259,220,217
9.50022,250,250,239,260,260,259,223,218
9.75022,251,251,239,259,262,261,222,217
10.00022,254,252,237,259,263,262,222,217
10.25022,253,253,237,258,266,264,221,217
10.50022,255,255,236,258,266,265,222,217
10.75022,256,256,235,256,268,266,222,217
11.00025,256,257,234,256,268,267,221,217
11.25025,256,257,234,256,271,268,221,218
11.50025,257,258,234,256,273,270,223,218
11.75025,258,258,233,254,274,271,222,218
12.00025,258,259,232,254,276,274,222,218
12.25025,258,260,231,252,277,274,222,217
12.50028,258,258,230,250,278,276,223,217
12.75028,258,259,228,249,280,277,222,218
13.00028,258,259,227,249,281,278,223,218
13.25028,259,259,228,248,282,280,223,219
13.50028,258,259,226,246,283,281,223,218
13.75028,257,259,225,246,285,282,222,218
14.00028,257,257,225,244,287,285,222,217
14.25031,257,258,224,243,287,284,222,217
14.50031,256,256,224,242,288,286,223,217
14.75031,255,255,223,241,289,288,223,218
15.00031,254,255,221,240,292,289,223,218
15.25031,254,253,220,238,292,288,222,218
15.50031,252,252,220,239,294,291,223,218
15.75033,250,251,220,237,294,290,224,216
16.00033,249,250,220,237,294,290,223,218
16.25033,247,249,218,235,294,292,222,217
16.50033,246,248,218,234,296,292,223,216
